ID,상임위,소관,사업명,지역성사업,2년 연속 신규사업,깜깜이 사업,예산,A,B,C
BG222,국토교통위원회,국토교통부,무안국제공항 활주로 연장,1,0,0,500,1,0,0
BG223,국토교통위원회,국토교통부,부산 금정구 선동 상현 공영주차장 조성,1,0,0,500,0,0,1
BG224,국토교통위원회,국토교통부,양평강하-강상,1,0,0,500,0,0,1
BG225,국토교통위원회,국토교통부,동막-개야,1,0,0,500,0,0,1
BG226,국토교통위원회,국토교통부,미로-하장,1,0,0,500,0,0,1
BG227,국토교통위원회,국토교통부,화성장자-용인남사,1,0,0,500,0,0,1
BG228,국토교통위원회,국토교통부,부여임천-논상강경,1,0,0,500,0,0,1
BG229,국토교통위원회,국토교통부,죽장-달산,1,0,0,500,0,0,1
BG230,국토교통위원회,국토교통부,온정-원남,1,0,0,500,0,0,1
BG231,국토교통위원회,국토교통부,홍성은하장척-목현,1,0,0,500,0,0,1
BG232,국토교통위원회,국토교통부,마령재터널국지도건설,1,1,1,500,0,0,0
BG233,국토교통위원회,국토교통부,북평-북일국지도건설,1,0,0,500,1,0,0
BG234,국토교통위원회,국토교통부,양주장흥-광적국지도건설,1,0,1,500,0,0,0
BG235,국토교통위원회,국토교통부,시흥시 매화지구 개발 제한구역 주민지원사업,1,0,0,500,0,0,1
BG236,국토교통위원회,국토교통부,대전경찰훈련시설 진입도로 개설,1,1,0,500,0,0,1
BG237,국토교통위원회,국토교통부,남양주시 월문 보행로 및 자전거도로 조성,1,0,1,500,0,0,1
BG238,국토교통위원회,국토교통부,고양시 흥도로 132 번지 도로개설공사,1,0,1,500,0,0,1
BG239,국토교통위원회,국토교통부,고양시 덕양구 신원동 도로개설공사,1,0,1,500,0,0,1
BG240,국토교통위원회,국토교통부,남해안 오션뷰 명소화 사업(효율화용역),1,0,0,500,0,0,0
BG241,국토교통위원회,국토교통부,섬진강문화벨트 조성 사업(효율화용역),1,0,0,500,0,0,0
BG242,보건복지위원회,보건복지부,경기 시흥 공동형장사 시설 건립,1,0,0,492,0,1,1
BG243,환경노동위원회,고용노동부,대전캠퍼스 학생회관 건립,1,0,0,492,0,0,0
BG244,교육위원회,교육부,하노이 한국교육원 신설,0,0,1,486,0,0,0
BG245,국토교통위원회,국토교통부,부산 북구 구포당숲 주변 공영주차장 조성,1,0,0,450,0,0,1
BG246,보건복지위원회,보건복지부,바우처 전산시스템 설계 및 운영,0,0,0,446,0,0,0
BG247,과학기술정보방송통신위원회,과학기술정보통신부,5G 시험망 기반 테스트 베드 구축,0,0,0,400,0,0,0
BG248,농림축산식품해양수산위원회,농림축산식품부,입장저수지 수질개선,1,0,0,400,0,0,1
BG249,보건복지위원회,보건복지부,필리핀 메트로마닐라 도시 빈곤지역건강증진사업,0,0,0,400,0,0,0
BG250,국토교통위원회,국토교통부,파주센트럴밸리 일반 산단진입도로,1,0,0,400,0,0,0
BG251,행정안전위원회,행정안전부,무안군 월선지구 급경사지 붕괴위험지구 정비,1,0,1,387,0,0,1
BG252,문화체육관광위원회,문화체육관광부,문헌사색원 조성,1,0,0,375,0,0,1
BG253,보건복지위원회,보건복지부,신안군 장애인보호 작업장 신축,1,0,1,362,0,0,0
BG254,정무위원회,국가보훈처,전남항일독립운동기념탑,1,0,0,360,0,0,0
BG255,환경노동위원회,환경부,보길도 지하수 저류지 설치,1,0,0,350,0,0,0
BG256,국토교통위원회,국토교통부,인천 연수구 선학동 정비사업,1,0,1,308,0,0,1
BG257,교육위원회,교육부,군산대 시민과 함께 하는 열린캠퍼스 조성,1,0,0,300,0,0,0
BG258,과학기술정보방송통신위원회,과학기술정보통신부,융합의학 관련 인프라 조성 타당성 조사,1,0,0,300,0,0,0
BG259,국방위원회,국방부,해군 제6항공전단 실내체육관 신축,1,0,0,300,0,0,0
BG260,문화체육관광위원회,문화재청,법주사성보박물관 건립 기본계획 수립 및 설계비,1,0,0,300,0,0,0
BG261,농림축산식품해양수산위원회,농림축산식품부,고창지구 배수개선,1,0,0,300,0,0,1
BG262,농림축산식품해양수산위원회,농림축산식품부,천안 북부지구 농촌 용수이용체계재편,1,0,0,300,0,0,1
BG263,농림축산식품해양수산위원회,농림축산식품부,민북DMZ 지구 다목적 농촌용수개발,1,0,1,300,0,0,1
BG264,농림축산식품해양수산위원회,해양수산부,통영 마리나 비즈센터 건립,1,1,0,300,0,0,1
BG265,농림축산식품해양수산위원회,해양수산부,부산항축제 지원,1,1,0,300,0,0,1
BG266,보건복지위원회,보건복지부,아동수당ㆍ출산장려금 등 연구용역,0,0,0,300,0,0,0
BG267,환경노동위원회,환경부,고양 일산수질복원센터,1,0,0,300,0,0,0
BG268,환경노동위원회,환경부,영동 예전 외 5개소,1,0,0,300,0,0,0
BG269,환경노동위원회,환경부,인천 강화 옥림 용정,1,0,0,300,0,0,0
BG270,환경노동위원회,환경부,강릉 시가지,1,0,0,300,0,0,0
BG271,환경노동위원회,환경부,창원 중리처리분구,1,0,0,300,0,0,0
BG272,환경노동위원회,환경부,익산 금마 팔봉 남중,1,0,0,300,0,0,0
BG273,환경노동위원회,환경부,함안 가야 3단계,1,0,0,300,0,0,0
BG274,환경노동위원회,환경부,아산 둔포처리구역,1,0,0,300,0,0,0
BG275,환경노동위원회,환경부,청주 대청호 품곡,1,0,0,300,0,0,0
BG276,환경노동위원회,환경부,고양 벽제3처리분구,1,0,1,300,0,0,0
BG277,환경노동위원회,환경부,양주 장흥처리구역 일영분구,1,0,1,300,0,0,0
BG278,환경노동위원회,환경부,태안 신두리,1,0,0,300,0,0,0
BG279,환경노동위원회,환경부,청양 천장,1,0,0,300,0,0,0
BG280,환경노동위원회,환경부,장성 홍정지구,1,0,0,300,0,0,0
BG281,환경노동위원회,환경부,구례 내죽,1,0,0,300,0,0,0
BG282,환경노동위원회,환경부,김제 불로,1,0,0,300,0,0,0
BG283,환경노동위원회,환경부,남양주 조안면,1,0,1,300,0,0,0
BG284,환경노동위원회,환경부,해남 북일 흥촌,1,0,1,300,0,0,0
BG285,환경노동위원회,환경부,해남 북평 와룡,1,0,1,300,0,0,0
BG286,환경노동위원회,환경부,바이오 황 최적처리 연구,0,0,1,300,0,0,0
BG287,환경노동위원회,환경부,밀양 나노융합 국가산단,1,0,0,300,0,0,0
BG288,국토교통위원회,국토교통부,해외 건설인의 날,0,1,1,300,0,0,0
BG289,국토교통위원회,국토교통부,섬진강 두곡지구 하상 정비사업,1,0,0,300,0,0,0
BG290,국토교통위원회,국토교통부,드론산업 국제박람회,1,0,0,300,0,0,0
BG291,국토교통위원회,국토교통부,사천 항공산업대교 건설(타당성용역비),1,0,0,300,0,0,0
BG292,국방위원회,국방부,육군 15사단 실내체육관 신축,1,0,0,284,0,0,0
BG293,문화체육관광위원회,문화체육관광부,토정비결 체험관 조성,1,0,0,270,0,0,1
BG294,보건복지위원회,보건복지부,척수장애인 재활훈련 지역센터,0,0,0,270,0,0,0
BG295,환경노동위원회,고용노동부,성남캠퍼스 학생회관 건립,1,0,1,261,0,0,0
BG296,법제사법위원회,법무부,국적증서 수여식,0,0,0,255,0,0,0
BG297,문화체육관광위원회,문화체육관광부,대한민국 청소년 트로트 가요제,0,1,0,250,0,0,0
BG298,환경노동위원회,환경부,밀양 재약산 생태탐방로,1,0,0,250,0,0,0
BG299,교육위원회,교육부,서울대병원 고객주차장 보강 및 리모델링 사업,1,0,0,230,0,0,0
BG300,정무위원회,공정거래위원회,대리점 관련 사업 이관액,0,0,0,222,0,0,0
BG301,환경노동위원회,환경부,광주 평동 평지지구,1,0,0,210,0,0,0
BG302,정무위원회,국무조정실 및 국무총리비서실,도시내온천관광지구 활력증진사업,0,0,1,200,0,0,0
BG303,정무위원회,국가보훈처,2.8독립선언기념행사,0,0,0,200,0,0,0
BG304,국방위원회,국방부,무관학교 기념관 건립 타당성 용역,1,0,0,200,0,0,0
BG305,문화체육관광위원회,문화체육관광부,한국대중음악자료원 건립 타당성 검토,1,0,1,200,0,0,0
BG306,문화체육관광위원회,문화체육관광부,서울 동작구 호국지장사 개보수,1,0,0,200,0,0,1
BG307,문화체육관광위원회,문화체육관광부,봉은사 개보수,1,0,1,200,0,0,1
BG308,문화체육관광위원회,문화체육관광부,언해불전 역해 사업,0,0,1,200,0,0,0
BG309,문화체육관광위원회,문화체육관광부,동학농민혁명 기념식 지원,1,0,0,200,0,0,0
BG310,문화체육관광위원회,문화체육관광부,축령산 모노레일 설치,1,0,0,200,0,0,0
BG311,농림축산식품해양수산위원회,해양수산부,극지포럼 개최,1,0,1,200,0,0,0
BG312,보건복지위원회,보건복지부,우즈베키스탄 응급 의료체계 강화사업,0,0,0,200,0,0,0
BG313,보건복지위원회,식품의약품안전처,맞춤형 기술지원 및 교육,0,0,1,200,0,0,0
BG314,보건복지위원회,식품의약품안전처,희소 긴급도입 필요 의료기기 공급,0,0,0,200,0,0,0
BG315,환경노동위원회,환경부,한강하류권(4차)급수체계 조성사업(신규),1,0,0,200,0,0,0
BG316,국토교통위원회,국토교통부,구미산단사곡-구미산단 철도건설 사전타당성조사,1,0,1,200,0,0,0
BG317,국토교통위원회,국토교통부,형산강 오염퇴적토 시범정화사업,1,0,0,200,0,0,0
BG318,국토교통위원회,국토교통부,남일-보은1,1,0,0,200,0,0,1
BG319,국토교통위원회,국토교통부,남일-금산,1,0,0,200,0,0,1
BG320,국토교통위원회,국토교통부,제2경춘국도 사전기본 조사비,1,1,0,200,0,1,1
BG321,국토교통위원회,국토교통부,드론기업지원허브 구축 연구,0,0,1,200,0,0,0
BG322,환경노동위원회,기상청,서해안기상기후센터 설립,1,1,0,190,0,0,0
BG323,문화체육관광위원회,문화체육관광부,기독교 사회운동사 정리보존 사업,0,0,0,180,0,0,0
BG324,정무위원회,국가보훈처,전남 보성군 참전기념탑 건립,1,0,1,177,0,0,0
BG325,국회운영위원회,국회,도청탐지설비 설치,0,0,0,176,0,0,0
BG326,국방위원회,국방부,203특공여단 다목적 체육관 신축,1,0,0,159,0,0,0
BG327,정무위원회,사회적참사 특별조사위원회,서고 운영 및 참사 관련 자료 이관 보존,0,0,0,152,0,1,0
BG328,외교통일위원회,외교부,외교센터 리모델링 사업,0,0,0,150,0,0,0
BG329,농림축산식품해양수산위원회,해양수산부,어유정항 화장실 신축,1,0,1,150,0,0,0
BG330,국방위원회,국방부,53사단 지휘통제실 확장 및 간부교육장 신축,1,0,1,132,0,0,0
BG331,문화체육관광위원회,문화체육관광부,경남 진주 연화사 개보수,1,0,0,120,0,0,1
BG332,환경노동위원회,환경부,부천,1,0,1,120,0,0,0
BG333,교육위원회,교육부,사학진흥기금 전출,0,0,1,114,0,0,0
BG334,국회운영위원회,국회,의회지도자상 건립,0,0,0,110,0,0,0
BG335,환경노동위원회,기상청,기상기후인재개발체험관 설립,1,1,0,107,0,0,0
BG336,국회운영위원회,국회,교섭단체 정책개발 및 정책자료발간ㆍ자문료,0,0,0,100,0,0,0
BG337,국회운영위원회,국회,어린이집 개보수,0,0,0,100,0,0,0
BG338,정무위원회,국무조정실 및 국무총리비서실,신기후체제 대응 건축 도시정책 지원사업,0,0,0,100,0,0,0
BG339,행정안전위원회,행정안전부,모란공원 민주묘역 정비 및 민주주의 교육 콘텐츠 개발,1,0,0,100,0,0,0
BG340,문화체육관광위원회,문화체육관광부,서울 K-POP 공연,1,1,0,100,0,0,0
BG341,문화체육관광위원회,문화체육관광부,점자문화예술정보지 발행,0,0,1,100,0,0,0
BG342,문화체육관광위원회,문화체육관광부,문화전당 주변도로 확장 관련 사전 타당성 연구,1,0,0,100,0,0,0
BG343,농림축산식품해양수산위원회,농림축산식품부,농촌융복합산업 실증화 센터 타당성 용역비,1,0,1,100,0,0,0
BG344,농림축산식품해양수산위원회,해양수산부,상주 청소년해양교육원 건립,1,0,0,100,0,0,1
BG345,산업통상자원중소벤처기업위원회,산업통상자원부,기능성 타이타늄 소재 기반 패션테크 융복합 산업,0,0,0,100,0,0,0
BG346,환경노동위원회,환경부,단양호 생태탐방로,1,0,0,100,0,0,0
BG347,국토교통위원회,국토교통부,인계-쌍치 사전기본 조사비,1,0,0,100,0,1,1
BG348,국토교통위원회,국토교통부,이원-대산 사전기본조사,1,0,1,100,0,0,1
BG349,국토교통위원회,국토교통부,국도 27호선 봉계 교차로 개선사업,1,0,0,100,0,0,1
BG350,국토교통위원회,국토교통부,국도 37호선 경기 가평 설악IC 교차로,1,0,0,100,0,0,1
BG351,국토교통위원회,국토교통부,국도7호선 유강 IC 진출입 램프,1,0,0,100,1,0,1
BG352,국토교통위원회,국토교통부,국도 45호선 충무교 단구간 확장,1,0,0,100,0,0,1
BG353,국토교통위원회,국토교통부,국도 22호선 전남 영광군 신천지구 교차로 6개소 개설,1,0,0,100,0,0,1
BG354,국토교통위원회,국토교통부,국도 30호선 전북 임실군 이도지구 단구간 확장,1,0,0,100,0,0,1
BG355,국토교통위원회,국토교통부,국도13호선 담양 오계 지구 교차로 개선사업,1,0,1,100,0,0,1
BG356,국토교통위원회,국토교통부,국대도 2-25호선 양곡 IC 교차로,1,0,1,100,0,0,1
BG357,국토교통위원회,국토교통부,두야-신진도,1,0,0,100,0,0,1
BG358,국토교통위원회,국토교통부,고양-광탄,1,0,1,100,0,0,1
BG359,문화체육관광위원회,문화체육관광부,인천 강화 청련사 개보수,1,0,0,96,0,0,1
BG360,정무위원회,사회적참사 특별조사위원회,청문회 개최 지원 및 자료 검증,0,0,0,89,0,1,0
BG361,교육위원회,교육부,전남대병원 차세대 통합 병원정보시스템 구축,1,0,0,88,0,0,0
BG362,정무위원회,사회적참사 특별조사위원회,대국민 소통 강화,0,0,0,87,0,1,0
BG363,교육위원회,교육부,프놈펜 한국학교 교장 파견,0,0,1,85,0,0,0
BG364,정무위원회,국가보훈처,최재형선생기념비 건립,0,0,0,80,0,0,0
BG365,산업통상자원중소벤처기업위원회,산업통상자원부,충북 의료 바이오 첨단 기술 산업화 지원센터,1,0,0,80,0,0,0
BG366,국방위원회,병무청,병역의무 홍보 및 교육,0,0,1,60,0,0,0
BG367,정무위원회,공정거래위원회,일반수용비 등 기본경비 신규 증액분,0,0,0,55,0,0,0
BG368,행정안전위원회,행정안전부,순창군 구룡위험도로,1,0,0,50,0,0,1
BG369,행정안전위원회,행정안전부,고창군 수동지구 위험도로,1,0,0,50,0,0,1
BG370,환경노동위원회,환경부,수소충전소 업무대행,0,0,0,50,0,0,0
BG371,문화체육관광위원회,문화체육관광부,서울 종로 금선사 개보수,1,0,0,40,0,0,1
BG372,정무위원회,공정거래위원회,기업거래정책국비총액 인건비성 기본경비 이관액,0,0,0,17,0,0,0
BG373,외교통일위원회,외교부,한일기자단 교류,0,0,0,17,0,0,0
BG374,정무위원회,공정거래위원회,특근매식비 등 기본경비 신규 증액분,0,0,0,16,0,0,0
BG375,정무위원회,공정거래위원회,기업거래정책국 총액 인건비성 기본경비 이관액,0,0,0,12,0,0,0
BG376,정무위원회,공정거래위원회,해외 상생협력 사례조사,0,0,1,10,0,0,0
BG377,농림축산식품부,농림축산식품해양수산위원회,정부비축기지매각대금 융자지원,0,0,0,74331,0,0,0
BG378,문화체육관광부,문화체육관광위원회,국제대회계기 안전종합시스템 구축운영,0,0,1,11000,0,0,0
BG379,농림축산식품부,농림축산식품해양수산위원회,밀 비축제 도입,0,0,0,10000,0,0,0
BG380,교육부,교육위원회,사립대학 시간강사 처우개선(융자),0,0,1,6500,0,0,0
BG381,과학기술정보통신부,과학기술정보방송통신위원회,SW 융합클러스터 2.0,0,0,0,6300,0,0,0
BG382,기획재정부,기획재정위원회,경찰청 수원팔달 경찰서 신축,1,0,0,5000,0,0,0
BG383,기획재정부,기획재정위원회,고양서 도래울파출소 신축,1,0,1,2310,0,0,0
BG384,기획재정부,기획재정위원회,부산사상서 덕포파출소 신축,1,0,1,2300,0,0,0
BG385,문화체육관광부,문화체육관광위원회,문경 세계명상마을 조성,1,0,0,2250,0,0,0
BG386,기획재정부,기획재정위원회,김포서 운양파출소 신축,1,0,1,2200,0,0,0
BG387,문화체육관광부,문화체육관광위원회,남양주 국제유소년 축구센터 건립,1,0,0,2150,1,0,0
BG388,기획재정부,기획재정위원회,구리서 갈매파출소 신축,1,0,1,2080,0,0,0
BG389,기획재정부,기획재정위원회,증평경찰서 신축,1,0,1,2000,0,0,0
BG390,기획재정부,기획재정위원회,안양만안서 안양지구대 신축,1,0,1,2000,0,0,0
BG391,기획재정부,기획재정위원회,동작서 사당지구대 신축,1,0,1,2000,0,0,0
BG392,기획재정부,기획재정위원회,서울도봉서 도봉1파출소 신축,1,0,1,2000,0,0,0
BG393,기획재정부,기획재정위원회,인천서부서 가정지구대 신축,1,0,1,1980,0,0,0
BG394,기획재정부,기획재정위원회,양산서 평산파출소 신축,1,0,1,1814,0,0,0
BG395,기획재정부,기획재정위원회,대전중부서 유등지구대 신축,1,0,1,1799,0,0,0
BG396,문화체육관광부,문화체육관광위원회,한국영화 100주년 기념사업,0,0,0,1570,0,0,0
BG397,과학기술정보통신부,과학기술정보방송통신위원회,방사선안전규제정보 분석 및 관리,0,0,1,1452,0,0,0
BG398,과학기술정보통신부,과학기술정보방송통신위원회,스마트융복합 멀티플렉스 조성,1,0,0,1400,0,0,0
BG399,보건복지부,보건복지위원회,서울 서북병원 시설개선,1,0,0,1400,0,0,0
BG400,기획재정부,기획재정위원회,부여경찰서 사무동 증축,1,0,1,1231,0,0,0
BG401,과학기술정보통신부,과학기술정보방송통신위원회,방사선위치추적관리 시스템 운영,0,0,1,1186,0,0,0
BG402,기획재정부,기획재정위원회,안산단원서 원선파출소 신축,1,0,1,1132,0,0,0
BG403,기획재정부,기획재정위원회,인천 연수경찰서 민원동 증축,1,0,1,1054,0,0,0
BG404,기획재정부,기획재정위원회,광주광산서 월곡지구대 신축,1,0,1,1028,0,0,0
BG405,기획재정부,기획재정위원회,예산경찰서 사무동 증축,1,0,1,1020,0,0,0
BG406,외교부,외교통일위원회,한-아세안 공공외교 네트워크 구축,0,0,1,1000,0,0,0
BG407,문화체육관광부,문화체육관광위원회,신길복합문화체육센터 건립,1,0,0,1000,0,0,0
BG408,문화체육관광부,문화체육관광위원회,시흥 복합체육센터 건립,1,0,1,1000,0,0,0
BG409,문화체육관광부,문화체육관광위원회,묵2동 중랑문화체육복합센터 건립,1,0,1,1000,0,0,0
BG410,문화체육관광부,문화체육관광위원회,오시아노 국민휴양마을 조성,1,0,0,1000,0,0,0
BG411,문화체육관광부,문화체육관광위원회,전주 세계평화 명상센터 건립,1,1,1,1000,0,0,0
BG412,문화체육관광부,문화체육관광위원회,한중일 관광협력사업 지원,0,0,1,1000,0,0,0
BG413,농림축산식품부,농림축산식품해양수산위원회,친환경쌀전통민속주 제조장 및 체험장 건립,1,0,0,1000,1,0,0
BG414,기획재정부,기획재정위원회,서울중랑서 용마지구대 신축,1,0,1,982,0,0,0
BG415,기획재정부,기획재정위원회,여수경찰서 주차타워 증축,1,0,1,958,0,0,0
BG416,보건복지부,보건복지위원회,신안 공립노인전문병원 확충,1,0,1,930,0,0,0
BG417,보건복지부,보건복지위원회,제주의료원 부설요양병원 치매전문병동 설치,1,0,0,930,0,0,0
BG418,기획재정부,기획재정위원회,전주완산서 삼천지구대 신축,1,0,1,740,0,0,0
BG419,기획재정부,기획재정위원회,충남홍성서 내포지구대 신축,1,0,1,710,0,0,0
BG420,기획재정부,기획재정위원회,보건복지부 국립포항검역소 직원관사 매입,1,0,1,670,0,0,0
BG421,기획재정부,기획재정위원회,충남태안서 안면파출소 신축,1,0,1,640,0,0,0
BG422,기획재정부,기획재정위원회,진도서 고군파출소 신축,1,0,1,640,0,0,0
BG423,보건복지부,보건복지위원회,대전시립 제1노인 전문병원 치매전문병동 확충,1,0,1,630,0,0,0
BG424,농림축산식품부,농림축산식품해양수산위원회,남해안권 발효식품산업지원센터 건립,1,0,0,600,0,0,0
BG425,산업통상자원부,산업통상자원중소벤처기업위원회,에너지산업 융복합단지 기반구축,0,0,0,600,0,0,0
BG426,보건복지부,보건복지위원회,자살유가족 등 지원사업,0,0,0,600,0,0,0
BG427,과학기술정보통신부,과학기술정보방송통신위원회,종사자안전규제정보 분석 및 관리,0,0,1,586,0,0,0
BG428,과학기술정보통신부,과학기술정보방송통신위원회,ICT 규제개혁 및 ICT 기반사회현안해결방안연구,0,0,0,580,0,0,0
BG429,기획재정부,기획재정위원회,포천서 이동파출소 신축,1,0,1,537,0,0,0
BG430,기획재정부,기획재정위원회,평택 북부경찰서 신축,1,0,1,530,0,0,0
BG431,보건복지부,보건복지위원회,완주 공립요양병원 치매전문병동 확충,1,0,0,530,0,0,0
BG432,과학기술정보통신부,과학기술정보방송통신위원회,방사선애로기술 지원센터 운영,0,0,1,527,0,0,0
BG433,기획재정부,기획재정위원회,익산서 성당파출소 신축,1,0,1,522,0,0,0
BG434,기획재정부,기획재정위원회,연천서 왕징파출소 신축,1,0,1,513,0,0,0
BG435,기획재정부,기획재정위원회,전남광양서 진상파출소 신축,1,0,1,510,0,0,0
BG436,기획재정부,기획재정위원회,인천강화서 불은파출소 신축,1,0,1,481,0,0,0
BG437,기획재정부,기획재정위원회,무주서 안성파출소 신축,1,0,1,477,0,0,0
BG438,문화체육관광부,문화체육관광위원회,인천 만석해안산책로 조성,1,0,1,407,0,0,0
BG439,문화체육관광부,문화체육관광위원회,강원도 지역관광 올림픽 연계 홍보,1,0,0,400,0,0,0
BG440,기획재정부,기획재정위원회,강남서 삼성1파출소 증축,1,0,1,350,0,0,0
BG441,기획재정부,기획재정위원회,대구강북서 무태파출소 증축,1,0,1,318,0,0,0
BG442,문화체육관광부,문화체육관광위원회,영호남 관광문화예술박람회,1,0,0,300,0,0,0
BG443,기획재정부,기획재정위원회,경찰종합 민원콜센터 신축,1,0,1,210,0,0,0
BG444,과학기술정보통신부,과학기술정보방송통신위원회,융합산업활성화 기반조성,0,0,0,200,0,0,0
BG445,보건복지부,보건복지위원회,난임치료 지원제도 발전 방안 연구 용역,0,0,1,200,0,0,0
BG446,보건복지부,보건복지위원회,연기금 전문인력 양성 프로그램 연구용역,0,0,0,200,0,0,0
BG447,여성가족부,여성가족위원회,국외 다문화가족지원 사업,0,0,0,200,0,0,0
BG448,기획재정부,기획재정위원회,옥천경찰서 신축,1,0,1,198,0,0,0
BG449,기획재정부,기획재정위원회,인천 강화서 교동파출소 토지매입,1,0,1,164,0,0,0
BG450,외교부,외교통일위원회,동북아 평화번영연구소 운영,0,0,0,150,0,0,0
BG451,문화체육관광부,문화체육관광위원회,봉은사 전통문화센터 조성,1,0,0,90,0,0,0
BG452,보건복지부,보건복지위원회,치매관리체계 사업운영,0,0,1,50,0,0,0
BG453,문화체육관광부,문화체육관광위원회,학교체육진흥 연구회 지원,0,0,0,10,0,0,0
